SubProduct,Company,TotalComplaints,UntimelyPrct,DisputedPrct,CombinedPrct
Medical debt,"Aargon Agency, Inc.",1,0.0,0.0,0.0
Medical debt,"Amsher Collection Services, Inc.",1,0.0,0.0,0.0
Medical debt,"Bull City Financial Solutions, Inc",1,0.0,0.0,0.0
Medical debt,CAPITAL ONE FINANCIAL CORPORATION,1,0.0,0.0,0.0
Medical debt,"CCS Financial Services, Inc.",1,0.0,0.0,0.0
Medical debt,"Convergent Resources, Inc.",1,0.0,0.0,0.0
Medical debt,"Credence Resource Management, LLC",1,0.0,0.0,0.0
Medical debt,ENCORE CAPITAL GROUP INC.,1,0.0,0.0,0.0
Medical debt,"ESCALLATE, LLC",1,0.0,0.0,0.0
Medical debt,"I.C. System, Inc.",1,0.0,0.0,0.0
Medical debt,"JH Portfolio Debt Equities, LLC",1,0.0,0.0,0.0
Medical debt,"Javitch, Block & Rathbone LLC",1,0.0,0.0,0.0
Medical debt,"Law Offices of Robert A. Schuerger Co., LPA",1,0.0,0.0,0.0
Medical debt,"Levy and Associates, LLC",1,0.0,0.0,0.0
Medical debt,PNC Bank N.A.,1,0.0,0.0,0.0
Medical debt,"Southwest Credit Systems, L.P.",1,0.0,0.0,0.0
Other debt,AES/PHEAA,1,0.0,0.0,0.0
Other debt,AMERICAN EXPRESS COMPANY,1,0.0,0.0,0.0
Other debt,Allied Interstate LLC,1,0.0,0.0,0.0
Other debt,"Asset Recovery Solutions, LLC",1,0.0,0.0,0.0
Other debt,"BANK OF AMERICA, NATIONAL ASSOCIATION",1,0.0,0.0,0.0
Other debt,BARCLAYS BANK DELAWARE,1,0.0,0.0,0.0
Other debt,"CASH AMERICA INTERNATIONAL, INC.",1,0.0,0.0,0.0
Other debt,"CITIZENS FINANCIAL GROUP, INC.",1,0.0,0.0,0.0
Other debt,CREDIT ACCEPTANCE CORPORATION,1,0.0,0.0,0.0
Other debt,"Capital Management Services, LP",1,0.0,0.0,0.0
Other debt,Centralized Business Solutions Company,1,0.0,0.0,0.0
Other debt,"Commonwealth Financial Systems, Inc.",1,0.0,0.0,0.0
Other debt,ConServe,1,0.0,0.0,0.0
Other debt,Credit Adjustments Inc,1,0.0,0.0,0.0
