Company,TotalComplaints,UntimelyPrct,DisputedPrct,CombinedPrct
Credit Plus Inc,11,0.0,0.0,0.0
"Dovenmuehle Mortgage, Inc.",11,0.0,0.0,0.0
"Financial Service Center of Ohio, LLC",11,0.0,0.0,0.0
"Pacific Union Financial, LLC",11,0.0,0.0,0.0
Home Point Financial Corporation,12,0.0,0.0,0.0
"LD Holdings Group, LLC",12,0.0,0.0,0.0
LENDMARK FINANCIAL SERVICES,12,0.0,0.0,0.0
NICHOLAS FINANCIAL INC.,12,0.0,0.0,0.0
"Social Finance, Inc.",12,0.0,0.0,0.0
The Law Offices of Mitchell D. Bluhm & Associates,12,0.0,0.0,0.0
"North Shore Agency, LLC",13,0.0,0.0,0.0
Source Receivables Management LLC,13,0.0,0.0,0.0
VW Credit,13,0.0,0.0,0.0
"Capital Management Services, LP",14,0.0,0.0,0.0
"Prosper Marketplace, Inc.",14,0.0,0.0,0.0
Avant Credit Corporation,16,0.0,0.0,0.0
"Credence Resource Management, LLC",16,0.0,0.0,0.0
"Pendrick Capital Partners Holding, LLC",16,0.0,0.0,0.0
"SUNRISE CREDIT SERVICES, INC",16,0.0,0.0,0.0
"Financial Credit Service, Inc.",17,0.0,0.0,0.0
"GOLD KEY CREDIT, INC.",18,0.0,0.0,0.0
PRESTIGE FINANCIAL SERVICES INC,18,0.0,0.0,0.0
"Reimer, Arnovitz, Chernek &Jeffrey Co., LPA",20,0.0,0.0,0.0
2288984 Ontario Inc.,28,0.0,0.0,0.0
"Capio Partners, LLC",33,0.0,0.0,0.0
"Coinbase, Inc.",34,0.0,0.0,0.0
BBVA FINANCIAL CORPORATION,40,0.0,0.0,0.0
Innovis,117,0.0,0.0,0.0
CL HOLDINGS LLC,97,0.0,0.010309278350515464,0.005154639175257732
"ID Analytics, Inc.",96,0.010416666666666666,0.0,0.005208333333333333
LEXISNEXIS,174,0.005747126436781609,0.005747126436781609,0.005747126436781609
Alliance Data Card Services,261,0.0,0.01532567049808429,0.007662835249042145
Penn Credit Corporation,42,0.0,0.023809523809523808,0.011904761904761904
"Big Picture Loans, LLC",38,0.02631578947368421,0.0,0.013157894736842105
GREAT LAKES,76,0.0,0.02631578947368421,0.013157894736842105
"I.C. System, Inc.",106,0.0,0.02830188679245283,0.014150943396226415
"Debt Recovery Solutions, LLC",31,0.0,0.03225806451612903,0.016129032258064516
"The CMI Group, Inc.",56,0.0,0.03571428571428571,0.017857142857142856
"MARINER FINANCE, LLC",27,0.0,0.037037037037037035,0.018518518518518517
NCB MANAGEMENT SERVICES INC,27,0.0,0.037037037037037035,0.018518518518518517
"Select Management Resources, LLC",54,0.018518518518518517,0.018518518518518517,0.018518518518518517
NETSPEND CORPORATION,53,0.018867924528301886,0.018867924528301886,0.018867924528301886
"Receivables Performance Management, LLC",78,0.01282051282051282,0.02564102564102564,0.019230769230769232
Experian Information Solutions Inc.,2660,0.00037593984962406017,0.04097744360902256,0.020676691729323307
"MRS BPO, LLC",24,0.0,0.041666666666666664,0.020833333333333332
